9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.69618593904141 -1.87678038834375 -2.38552461448858 -2.48611764317593 -2.88073416784264 -2.92929941411723 -3.13436376939858 -3.37195112373855 -3.85767345816732 -4.1460584155827 -5.03426864049555 -4.38 -4.36101887404631 -4.31051866646333 -4.3 -4.34 -4.26158781924246 -4.19344725942893 -4.32613160997041 -4.26296019253772 -4.2883088236721 -3.47575085185028 -3.05726348934847 -2.54724521167004 -1.39661226052491 -0.964411184608842 -0.994540807864594 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.37238040188773 -2.08811895654606 -2.41489999364781 -2.73377012847931 -2.95567078077644 -3.17103033085857 -3.33805884312822 -3.55648610373924 -4.02273077792893 -4.20431493987125 -4.80488948758348 -4.41933140096574 -4.3964503663888 -4.39966024087532 -4.36811656077658 -4.37643927351287 -4.34020874377352 -4.38133959911862 -4.376028382055 -4.4829611450277 -4.33834533006942 -3.36834280613178 -2.90276298150462 -2.12124665982798 -0.920909633724597 -0.951039256979656 -0.981168880235408 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.86042423462539 -2.57357279327978 -2.48859478310155 -2.96667990689135 -3.25203403581634 -3.41111940836205 -3.38965766733771 -3.50492096095126 -3.96034016410737 -4.30899382688562 -4.3644187114024 -4.50556279696784 -4.41397402594964 -4.44126676701502 -4.38574444834418 -4.50310720864235 -4.40081476229586 -4.59558880666107 -4.53935672323183 -4.49199830377148 -3.85465939596483 -2.97948939506571 -2.70803353952555 -1.71529235334304 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.71005937278821 -2.42458896286459 -3.10492839508981 -3.36011676903135 -3.62944121180707 -3.98295045717014 -3.6351775933343 -3.80812080115449 -4.1149894272086 -4.3027382032851 -4.37490054787157 -4.99644976741592 -4.43232073965608 -4.39992432416951 -4.44793820196574 -4.53610174774687 -4.5370266221754 -4.62489744630437 -4.62388470657881 -4.57711827179204 -3.63065944251339 -2.6187285213017 -1.95922095321454 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.57944397706623 -2.37903529517019 -2.8218175942626 -3.10728884926533 -3.04628324361497 -3.80301163516463 -4.19914885649129 -4.43596106519638 -4.61733863386127 -4.52020593257806 -4.43393353251485 -4.55036208673769 -5.14769986493992 -4.44484640762177 -4.43199379828861 -4.48619851971753 -4.70126683129961 -4.69951956534736 -4.63009680653191 -4.5265248914216 -3.53732957495647 -2.39993224141431 -1.31904647886536 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.39797064035956 -2.21173336080856 -2.60845404200066 -3.05988944985707 -3.48825309476512 -3.61742761755863 -4.02545606450666 -4.2 -4.27400121857626 -4.33348388718931 -4.39706877076988 -4.50412499644896 -5.09693557713474 -4.49275232851477 -4.65136179684098 -4.51563792209257 -4.72505391505275 -4.73492602255305 -4.65335623076778 -4.32642152368297 -3.23807893691427 -2.0635207883849 -1.07312018898489 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.34614807766917 -2.02645330231888 -2.76097389511011 -3.19347093636582 -3.74430486058455 -3.96161077142502 -4.11276371566408 -4.22296715912399 -4.3194572850761 -4.40759808124506 -4.47011696640623 -4.53938301752519 -4.59456940995579 -5.33956374127128 -4.68301780109439 -4.57777375846268 -4.77 -4.76606613747276 -4.74628766388249 -4.14843399705641 -3.06889906781058 -1.8385674691937 -1.11996862416838 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.42229985985704 -1.87233989859109 -2.78553653478603 -3.29037410774714 -3.81563692343037 -3.9755913292349 -4.13134824037056 -4.19403913790759 -4.32814602982586 -4.40431721308889 -4.53325618784151 -4.55233322073311 -4.57601088274533 -5.37111769731235 -4.70342314936241 -4.70520215490811 -4.7795706723312 -4.78697098673942 -4.73059605455635 -3.88627022669061 -2.8290082493665 -1.79689417704879 -1.11395269258622 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.49845164204491 -2.0815650423636 -3.03443094783663 -3.65280252152739 -3.94670518825174 -3.97831394635368 -4.09107533536215 -4.30465753923296 -4.36700261860334 -4.46345903189154 -4.55611353470196 -4.6594038489223 -4.83892496086625 -5.4955710173218 -4.71126660853219 -4.78811370900487 -4.85809983919527 -4.81542074436755 -4.67311521474135 -3.68309622803541 -2.69629522717227 -1.65492274002787 -1.12557552472111 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.57460342423278 -2.31705809430139 -2.9208084221239 -3.49077085809105 -3.96416758706633 -4.09396100817988 -4.15148422501687 -4.31978138504459 -4.3974919204198 -4.46054255043605 -4.5847448315182 -4.66247277081106 -4.81185013367513 -5.049656879615 -4.71048963383754 -4.84210364563779 -4.84643746057235 -4.80910458854948 -4.61574552705432 -3.22992048187829 -2.17073011331759 -1.38381188431701 -1.13719835685599 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.8154352031069 -3.25165551129998 -3.74558854084247 -4.04451458803718 -4.03378064419119 -4.21630380725377 -4.47679655116572 -4.49747457706137 -4.57008418936597 -4.65580538466083 -4.71255062095433 -5.58838154877942 -4.75283872860953 -4.72704923553796 -4.89923528355738 -4.96797393933876 -4.7868546272608 -4.17813501033557 -2.72638274496784 -1.60930118734778 -1.02702555231983 -1.14882118899088 -1.05618209779314 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.94719718161013 -3.12442205729191 -3.73150614454079 -4.05 -4.11503930933315 -4.21511945832891 -4.35146431112792 -4.55865275457958 -4.66450672443881 -4.68075304413032 -4.6854839020604 -4.78884460654159 -5.37185711768595 -4.80463870067874 -4.71062314190455 -4.97493739694209 -4.94495776798662 -4.56188167779487 -3.18668014973574 -2.01059103813635 -1.12288013099109 -0.975428608123701 -1.16044402112576 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -3.26718704778005 -3.63991526534513 -4.01667984684884 -4.10599528091922 -4.1649017375213 -4.3239401328793 -4.47956178265402 -4.67418217001283 -4.71188163876739 -4.76529336296056 -4.8224671914502 -4.91697909149176 -4.80346041232741 -4.69196489754325 -4.79364869977033 -5.00663175709504 -4.37971408932336 -3.56562357256207 -2.01351303237085 -1.2005229876088 -0.987659503609811 -0.889710640550541 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.43345782156171 -3.57321170192536 -3.99350085439688 -4.23876748064593 -4.27562197682389 -4.21507279209791 -4.43924948549071 -4.58780072697486 -4.72843226413905 -4.7962066296186 -4.90359981257164 -5.01734616396824 -5.63223720015265 -4.81647931205355 -4.93147114199325 -4.85732199432086 -4.05739784710229 -2.8275857807494 -1.84325314819256 -1.18352442575185 -1.0247123509508 -0.988675118663266 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.51020529591241 -3.75917777625572 -4.20419151268242 -4.39138430466752 -4.4794166372024 -4.36182575098416 -4.50678675108226 -4.72313059339568 -4.70211655562354 -4.80716093077773 -4.93396692336714 -5.37826987288071 -5.3747015848642 -5.26236369303361 -4.89222803194875 -4.69259419667247 -3.31368896055685 -1.7796988952147 -1.05135668131077 -0.95597880954336 -1.02572796600425 -0.989690733716721 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.72591588273518 -3.35634495715724 -4.324727796861 -4.56627600564163 -4.57274470361442 -4.45255203208468 -4.46758306339129 -4.58771951716985 -4.69426479721469 -4.80740227700906 -4.99140162491088 -5.54699693634339 -5.36112875084667 -4.89622653308048 -4.92408985318691 -4.4147635816127 -2.30495905888565 -0.754836344509317 -0.808176642956658 -0.925420849903888 -1.02666449284475 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.91454267686868 -3.7914622762626 -4.42886505651578 -4.72185713665017 -4.70746259345524 -4.58984845717573 -4.57070422923218 -4.5992952343627 -4.85569243076173 -4.76524335443587 -5.62496643093738 -5.50120029514661 -4.91715210221658 -4.94726147888027 -4.85132598975793 -3.5243364510352 -1.08094975722472 -0.68 -0.79361924732588 -0.894862890264416 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.98707276056266 -3.90816866581796 -4.49547705920527 -4.79114743021428 -4.79082110112744 -4.69321822320484 -4.69904734095693 -4.67471545072464 -4.75327156411903 -5.07295526845367 -5.51130362030788 -5.11817161298753 -5.07531321301424 -4.93009362647242 -4.44852135801753 -2.32527061997561 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.680368661100826 -2.4272112062256 -3.95991668586254 -4.62018677866858 -4.77319119450755 -4.89210863822768 -4.83940193323604 -4.8435888664247 -4.86772359221833 -4.79050830560285 -4.85077493748571 -5.72391680733362 -4.97314171409074 -5.14784978956444 -4.3948677371279 -2.52562014674466 -1.39628785315752 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.972027501134474 -3.00346781114793 -4.00701413133832 -4.63160290261755 -4.85927245438527 -4.95289702107136 -4.95668923448953 -4.92800500713049 -5.02488370557669 -4.91931242828711 -4.90672441234347 -5.64251069423427 -5.43343566123047 -4.85707784740166 -3.19061258467376 -1.73894197526744 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.40591051745141 -3.40481530170907 -3.9115856377937 -4.60667765970893 -4.99319989945713 -5.01365681317217 -5.04728050505827 -5.02156324742993 -5.04874082625585 -5.02627525488134 -5.08150124047864 -5.74851231363389 -4.49208757029938 -3.28050245732422 -2.09362504662279 -1.29570407111163 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.859375425151167 -2.0331930770271 -3.38242363663625 -3.81757893956538 -4.69013579121455 -5.08025078488083 -5.10648656959451 -5.10183643132679 -5.13806436870151 -5.09728968726833 -5.08658973904813 -5.12393805491847 -5.42041259038461 -4.93748729199433 -2.51668297505315 -1.58184685255969 -0.872120018000013 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.09157913020702 -2.4402993098834 -3.18215172457528 -3.76968474317793 -4.40855197765201 -5.10352465425582 -5.17036851477292 -5.22 -5.20272293040039 -5.20132348447263 -5.14815759542091 -5.14562985616847 -5.79670372167126 -4.42782583613582 -2.16789140410224 -1.14504944417586 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.22612795011596 -1.92134325320406 -2.77571365618457 -3.44401650800684 -4.01577157456018 -4.54329934660716 -5.07800851481894 -5.20588445942143 -5.21777331422419 -5.26703715650777 -5.19285390961886 -5.23852353373051 -5.25716551718509 -5.77436363768636 -3.80056645060544 -1.68890439014798 -0.981428607104337 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.7146942983073 -2.96524425260433 -3.43532926591423 -3.76862213046736 -4.19947396711124 -4.67632642848313 -5.0756059355761 -5.23100924360493 -5.26675494818969 -5.29180644019778 -5.2443896936518 -5.30687266395571 -5.3198187849717 -5.18439213993449 -2.76723238649344 -1.05641984926119 -1.0089374312112 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.29731166667128 -2.57354131660134 -3.16304469810363 -3.71739795793845 -3.73220729115363 -4.37288804883672 -4.76963227310286 -4.97982939910723 -5.2802998248216 -5.31532690143044 -5.28446245523318 -5.32532368580767 -5.37 -5.90461256836434 -4.35063638157371 -2.17025510765821 -1.10764976919486 -1.03644625531807 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.4674934572712 -2.86520138381741 -3.56196861546461 -3.89146757859918 -4.15205676982568 -4.52195859662992 -4.91870505242881 -5.1153156105307 -5.32822215109733 -5.33951854546338 -5.35919162952435 -5.37660265507392 -5.64659819341836 -5.7514295589667 -3.53173233343766 -1.65201810340855 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.06946130764602 -3.28501715049419 -4.19354233335732 -4.29439507824139 -4.40516597643002 -4.84739003156618 -5.10970972128323 -5.27166657951465 -5.3854927756075 -5.34312793257314 -5.37 -6.05343039731212 -5.82129073489301 -4.58032448642301 -2.3087759811904 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.6352976429172 -3.74191066860183 -4.24224191371659 -4.56594900255627 -4.71936428417408 -5.04295119169656 -5.14760854171604 -5.40593165234502 -5.49433049731366 -5.4090918944008 -5.43436984432966 -5.94171941627763 -5.23181125627988 -3.39617767957547 -1.76165556925342 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 -2.17415223190931 -3.35576434402418 -4.00676170180435 -4.40777328820555 -4.77675417443575 -5.00778943182451 -5.17497237128396 -5.49544055610708 -5.53870533135964 -5.52753885803666 -5.49197295627896 -6.24807399113856 -5.59841583372522 -3.98197416492201 -2.53037216887268 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 -2.61290909822626 -3.34341587302876 -4.22556761181313 -4.48063026220597 -4.89795596362541 -5.21153254969583 -5.39789134006871 -5.59382167492423 -5.62371333641424 -5.55401429225514 -5.5179686303603 -6.37691825807657 -5.2767185631913 -3.80594401292829 -2.33243526020528 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 -2.62013469269847 -3.31488993953642 -4.42307248223541 -4.63777508547557 -5.01644696082882 -5.17552675361537 -5.44648490728256 -5.66049808414316 -5.74236434596784 -5.57164009646145 -5.66715511423016 -6.44172204901784 -5.23356846608259 -3.25859107595031 -1.78215319154594 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -1.75923356732427 -2.51971117217612 -3.37558976866726 -4.66434720574523 -5.03240135823468 -5.27726918398586 -5.30450064430005 -5.49017303111671 -5.62647178144634 -5.72523710035242 -5.77105513996958 -5.76370757681508 -6.19304907442867 -4.84674465909472 -2.41188349316389 -1.31503219296808 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -1.43196190426257 -2.71072095179495 -3.37218857032343 -4.61142749393441 -5.2186832749502 -5.36763485356985 -5.48465161765591 -5.5336951814497 -5.70658697295043 -5.79940206072777 -5.87162433242771 -6.13689261949288 -6.17604333525286 -4.14210811939406 -1.80147487857419 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -1.62917656350776 -2.86089456519206 -3.69113814571895 -4.85154572212777 -5.38030996008167 -5.63091950623772 -5.69687652803042 -5.77724817331351 -5.77700370679422 -5.80581784176722 -5.87117547589528 -6.46422934109653 -5.20211903044381 -3.61426912305321 -1.66161651878652 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -2.00017500912901 -3.36729102956037 -4.47589808527582 -5.19300242232903 -5.50605540370717 -5.81935722975002 -5.90470696368723 -5.9247672917785 -5.832211737104 -5.97845599801704 -6.16760391620275 -6.57163584331318 -5.30165380612359 -3.37618178948733 -1.33464604624343 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -2.37381237610427 -3.32940297239075 -4.59249900183459 -5.35562533248542 -5.53594547854642 -5.78267567823834 -5.96755166956772 -6.04740599732276 -5.97500233586577 -6.02993850506039 -6.05844657012754 -5.94271878682425 -4.70043579837718 -2.72329889590864 -1.30838174278043 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -2.43631511546046 -3.75569456052768 -4.9124224692065 -5.43329175352018 -5.63075500934086 -5.80985894684112 -5.9616075536903 -6.03261023230561 -6.08444391198043 -6.10582466134235 -6.74660203081314 -5.85307992007564 -4.07149184040161 -2.87144829072376 -1.46479527754706 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.13222716611048 -2.84832816127719 -3.87807254132051 -5.07792460244624 -5.54277959511769 -5.74249621869628 -5.92741546827951 -6.09485812045112 -6.10906556575681 -6.03012162690072 -6.12323607454896 -6.79272743800422 -5.9042211260188 -3.47451779606919 -2.42153934396612 -1.5985449202498 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.23517563266975 -3.34348505957455 -4.26637373878874 -5.18978089107771 -5.67305041525937 -5.86859698421348 -6.09964846722905 -6.17456158002056 -6.17824103251938 -6.18794517538903 -6.31306567385406 -6.42758182438421 -5.78999769033875 -2.81673435336186 -1.65076857219075 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.34169965360567 -3.60289117412448 -4.6852661815317 -5.33823246186007 -5.69528639375366 -5.87699533646094 -6.1374086075169 -6.21536041938591 -6.22095960131308 -6.28121293278877 -6.20766168829242 -6.83685494633692 -5.85602591063221 -2.9922413337284 -1.9982721163423 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.45496255929777 -3.59685821190599 -4.62688143385616 -5.26491379202893 -5.64375900566419 -5.94099320895697 -6.1128018395937 -6.22375266538709 -6.1877276563241 -6.38478867816455 -6.22909690541408 -6.55058848203675 -5.35504216708947 -2.42511921772902 -2.13202175904504 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.72009969564348 -3.76291643540857 -4.87469716886661 -5.25576811417978 -5.80731046415781 -5.98433951350058 -6.13859115385366 -6.24810534330083 -6.41873256231292 -6.43870922487116 -6.29359071345233 -6.34543727208403 -4.69299544830941 -2.72499175351102 -2.06413769642934 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -2.98970974770823 -3.9131769737535 -4.67805622198183 -5.09342450347459 -5.55723904423005 -5.91784838312263 -6.10563264358723 -6.25354506705518 -6.31017093778362 -6.59378720047542 -6.95203017806918 -6.23679890538006 -4.26616895055051 -2.11725887029567 -1.89349876932517 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -1.70378908587003 -2.91462049013856 -3.96692706998885 -4.49331179249053 -5.05833615552819 -5.47559030076442 -5.85381659242108 -6.09605472279074 -6.30797758096917 -6.43057252726745 -6.44495263588803 -6.48950886460112 -5.38187203813705 -3.80213333459042 -2.04082116532716 -1.72285984222101 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -1.84869989493406 -3.11928994826665 -3.9562568412691 -4.55954227542123 -5.11692462669945 -5.473549715828 -5.8691300120864 -6.05063644172894 -6.32211185738096 -6.46358931363076 -6.35008297055498 -6.35929041535321 -5.36992676067426 -3.44535129529736 -1.89009129999719 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -2.0075468640627 -3.20371791577781 -4.21454706994054 -4.81044340085708 -5.23208437728441 -5.85833859548403 -5.9982336387663 -6.07152358484551 -6.47944077720329 -6.39079999828511 -7.08211057409007 -6.36162676921638 -5.28145444336955 -3.05507000021702 -1.69076255638124 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -2.41816856958219 -3.37667627054443 -4.62739528863041 -5.27836949198824 -5.70067756918102 -5.89691221325557 -6.06 -6.16204743147356 -6.48076288068505 -6.41679135829556 -6.90255008829755 -7.00048472423636 -5.25874608019931 -2.71603195211551 -1.69242878600132 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -2.44776598963155 -3.82003400188297 -4.87202392274319 -5.52855757163406 -5.85830913578277 -5.99173620000773 -6.14886388512932 -6.24123098018569 -6.59654517980956 -6.40421593909574 -6.64635712120342 -7.18161375061949 -5.61962902009426 -2.64370115796086 -1.70859249943244 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -2.62165806658426 -3.93363093354813 -4.87979064913292 -5.69268071190027 -5.96128759564813 -6.10717918376334 -6.28397130786465 -6.3408493886967 -6.5419817332995 -6.47018755322051 -6.5974948374723 -7.22659622589925 -5.90233410208088 -2.93567431187537 -1.75371905299189 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -3.0253429913423 -4.06731278897578 -5.19602615550723 -6.04471616915105 -6.17028211567667 -6.23699010565988 -6.43659615480254 -6.45920610686422 -6.70060905526912 -6.64454620717889 -6.65658431633634 -7.22577206309366 -6.06314048207813 -2.94351621540109 -1.79884560655133 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -1.64947041564724 -3.17482409644235 -4.38362358972804 -5.75654883120399 -6.12913103011473 -6.2962571048798 -6.36138907857202 -6.49827598792788 -6.63155887998425 -6.71482019586538 -6.70255153390839 -6.73993525714297 -7.23734663363781 -5.97264899151181 -3.35620583675377 -1.84397216011078 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -1.76565427019566 -3.16786168815973 -4.50532283603641 -5.76663538766796 -6.1686396710575 -6.33759567530776 -6.44093002462985 -6.505599274841 -6.64203151388697 -6.73215212249744 -6.81 -6.7793285183314 -7.17418274211093 -5.98784618063599 -2.58824397739922 -1.37477061008177 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
